,benchmark,base,greedy1_ln,greedy2_ln,benchmark,base,greedy1_ln,greedy2_ln,benchmark,base,greedy1_ln,greedy2_ln
0,benchmark://mm64_256_16_range-v0/mm64_64_64,34.91994094848633,88.38301086425781,,benchmark://mm64_256_16_range-v0/mm64_64_64,0.11057353019714355,1.9198381900787354,3.2014424800872803,benchmark://mm64_256_16_range-v0/mm64_64_64,,"['down', 'split_8', 'split_4', 'swap_up', 'down', 'up', 'down', 'up', 'down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_64_80,87.4046401977539,,,benchmark://mm64_256_16_range-v0/mm64_64_80,0.35024237632751465,3.201427698135376,3.201406717300415,benchmark://mm64_256_16_range-v0/mm64_64_80,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_64_96,87.2359390258789,,,benchmark://mm64_256_16_range-v0/mm64_64_96,0.3576822280883789,3.2014176845550537,3.201430082321167,benchmark://mm64_256_16_range-v0/mm64_64_96,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_64_112,84.42252349853516,85.74803924560547,,benchmark://mm64_256_16_range-v0/mm64_64_112,0.4813203811645508,2.850065231323242,3.2014222145080566,benchmark://mm64_256_16_range-v0/mm64_64_112,,"['split_16', 'split_4', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_64_128,81.07128143310547,,,benchmark://mm64_256_16_range-v0/mm64_64_128,0.4795849323272705,3.2013986110687256,3.2014224529266357,benchmark://mm64_256_16_range-v0/mm64_64_128,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_64_144,47.674102783203125,,,benchmark://mm64_256_16_range-v0/mm64_64_144,0.5308268070220947,3.201420545578003,3.201425075531006,benchmark://mm64_256_16_range-v0/mm64_64_144,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_64_160,46.552066802978516,,,benchmark://mm64_256_16_range-v0/mm64_64_160,0.664515495300293,3.2014083862304688,3.2014100551605225,benchmark://mm64_256_16_range-v0/mm64_64_160,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_64_176,44.399715423583984,,,benchmark://mm64_256_16_range-v0/mm64_64_176,0.8858404159545898,3.201416254043579,3.201383352279663,benchmark://mm64_256_16_range-v0/mm64_64_176,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_64_192,48.826995849609375,,,benchmark://mm64_256_16_range-v0/mm64_64_192,1.2113370895385742,3.2014336585998535,3.2013797760009766,benchmark://mm64_256_16_range-v0/mm64_64_192,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_64_208,31.173933029174805,,,benchmark://mm64_256_16_range-v0/mm64_64_208,1.078329086303711,3.2014007568359375,3.201404333114624,benchmark://mm64_256_16_range-v0/mm64_64_208,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_64_224,31.2017822265625,,,benchmark://mm64_256_16_range-v0/mm64_64_224,0.8007161617279053,3.2014076709747314,3.201397180557251,benchmark://mm64_256_16_range-v0/mm64_64_224,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_64_240,31.075916290283203,,,benchmark://mm64_256_16_range-v0/mm64_64_240,1.658226490020752,3.2013888359069824,3.201411247253418,benchmark://mm64_256_16_range-v0/mm64_64_240,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_64_256,30.988576889038086,,,benchmark://mm64_256_16_range-v0/mm64_64_256,0.917626142501831,3.201395034790039,3.0902557373046875,benchmark://mm64_256_16_range-v0/mm64_64_256,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_64,34.92831802368164,,,benchmark://mm64_256_16_range-v0/mm64_80_64,1.3786523342132568,3.201411485671997,3.0865976810455322,benchmark://mm64_256_16_range-v0/mm64_80_64,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_80,93.2923355102539,,,benchmark://mm64_256_16_range-v0/mm64_80_80,1.264810562133789,3.131791830062866,3.201425790786743,benchmark://mm64_256_16_range-v0/mm64_80_80,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_96,82.40757751464844,,,benchmark://mm64_256_16_range-v0/mm64_80_96,0.839357852935791,3.2014150619506836,3.2013888359069824,benchmark://mm64_256_16_range-v0/mm64_80_96,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_112,32.3365364074707,,,benchmark://mm64_256_16_range-v0/mm64_80_112,0.8054978847503662,3.2014377117156982,3.201404333114624,benchmark://mm64_256_16_range-v0/mm64_80_112,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_128,47.555328369140625,,,benchmark://mm64_256_16_range-v0/mm64_80_128,0.9727456569671631,3.058532476425171,3.2013912200927734,benchmark://mm64_256_16_range-v0/mm64_80_128,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_144,49.12089157104492,,,benchmark://mm64_256_16_range-v0/mm64_80_144,1.012427806854248,3.201338291168213,3.2014036178588867,benchmark://mm64_256_16_range-v0/mm64_80_144,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_160,49.447696685791016,,,benchmark://mm64_256_16_range-v0/mm64_80_160,1.0880610942840576,3.2013938426971436,3.1603126525878906,benchmark://mm64_256_16_range-v0/mm64_80_160,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_176,49.47538757324219,,,benchmark://mm64_256_16_range-v0/mm64_80_176,0.6730504035949707,3.201413154602051,3.201439619064331,benchmark://mm64_256_16_range-v0/mm64_80_176,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_192,46.736873626708984,,,benchmark://mm64_256_16_range-v0/mm64_80_192,0.8704390525817871,3.0282607078552246,3.201385974884033,benchmark://mm64_256_16_range-v0/mm64_80_192,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_208,49.533023834228516,,,benchmark://mm64_256_16_range-v0/mm64_80_208,0.9782030582427979,3.03924298286438,3.201378107070923,benchmark://mm64_256_16_range-v0/mm64_80_208,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_224,48.98893737792969,,,benchmark://mm64_256_16_range-v0/mm64_80_224,0.931617021560669,3.2014036178588867,3.2013909816741943,benchmark://mm64_256_16_range-v0/mm64_80_224,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_240,48.039405822753906,,,benchmark://mm64_256_16_range-v0/mm64_80_240,0.7248351573944092,3.2013936042785645,3.2013871669769287,benchmark://mm64_256_16_range-v0/mm64_80_240,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_80_256,49.642845153808594,49.61277770996094,,benchmark://mm64_256_16_range-v0/mm64_80_256,0.579890251159668,2.8955349922180176,3.2013795375823975,benchmark://mm64_256_16_range-v0/mm64_80_256,,"['split_16', 'split_4', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_96_64,34.722591400146484,,,benchmark://mm64_256_16_range-v0/mm64_96_64,0.5366184711456299,3.2014102935791016,3.040816068649292,benchmark://mm64_256_16_range-v0/mm64_96_64,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_96_80,86.4591064453125,,,benchmark://mm64_256_16_range-v0/mm64_96_80,0.5063378810882568,3.201390266418457,3.1331608295440674,benchmark://mm64_256_16_range-v0/mm64_96_80,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_96_96,48.9013786315918,,,benchmark://mm64_256_16_range-v0/mm64_96_96,0.4797360897064209,3.2013940811157227,3.2013819217681885,benchmark://mm64_256_16_range-v0/mm64_96_96,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_96_112,48.857112884521484,,,benchmark://mm64_256_16_range-v0/mm64_96_112,0.5175776481628418,3.2013890743255615,3.0392396450042725,benchmark://mm64_256_16_range-v0/mm64_96_112,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_96_128,49.61872482299805,,,benchmark://mm64_256_16_range-v0/mm64_96_128,0.7450907230377197,3.2003841400146484,3.2014033794403076,benchmark://mm64_256_16_range-v0/mm64_96_128,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_96_144,31.899045944213867,,,benchmark://mm64_256_16_range-v0/mm64_96_144,0.6863012313842773,3.201427698135376,3.201418161392212,benchmark://mm64_256_16_range-v0/mm64_96_144,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_96_160,49.69994354248047,,,benchmark://mm64_256_16_range-v0/mm64_96_160,0.6441521644592285,3.201403856277466,3.2014009952545166,benchmark://mm64_256_16_range-v0/mm64_96_160,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_96_176,43.92047119140625,,,benchmark://mm64_256_16_range-v0/mm64_96_176,0.9993700981140137,3.201385736465454,3.201378345489502,benchmark://mm64_256_16_range-v0/mm64_96_176,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_96_192,49.7531852722168,,,benchmark://mm64_256_16_range-v0/mm64_96_192,1.308992862701416,3.2014079093933105,3.201404094696045,benchmark://mm64_256_16_range-v0/mm64_96_192,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_96_208,46.004249572753906,,,benchmark://mm64_256_16_range-v0/mm64_96_208,1.1818876266479492,3.201390027999878,3.2013449668884277,benchmark://mm64_256_16_range-v0/mm64_96_208,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_96_224,46.9695930480957,,,benchmark://mm64_256_16_range-v0/mm64_96_224,1.236703634262085,3.2014198303222656,3.2013795375823975,benchmark://mm64_256_16_range-v0/mm64_96_224,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_96_240,46.140560150146484,48.8515625,,benchmark://mm64_256_16_range-v0/mm64_96_240,0.15076756477355957,1.1063110828399658,3.20139217376709,benchmark://mm64_256_16_range-v0/mm64_96_240,,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_96_256,49.93932342529297,48.25698471069336,,benchmark://mm64_256_16_range-v0/mm64_96_256,0.3441901206970215,2.962362766265869,3.051238536834717,benchmark://mm64_256_16_range-v0/mm64_96_256,,"['split_16', 'swap_down', 'split_8', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_112_64,95.07813262939453,94.9797134399414,,benchmark://mm64_256_16_range-v0/mm64_112_64,0.6718235015869141,2.5810060501098633,3.2013814449310303,benchmark://mm64_256_16_range-v0/mm64_112_64,,"['split_16', 'split_4', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_112_80,32.0330696105957,,,benchmark://mm64_256_16_range-v0/mm64_112_80,0.3669435977935791,3.201396942138672,3.201343059539795,benchmark://mm64_256_16_range-v0/mm64_112_80,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_112_96,48.801673889160156,,,benchmark://mm64_256_16_range-v0/mm64_112_96,0.3964650630950928,3.201399803161621,3.2014002799987793,benchmark://mm64_256_16_range-v0/mm64_112_96,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_112_112,31.87169075012207,,,benchmark://mm64_256_16_range-v0/mm64_112_112,0.5162725448608398,3.1518051624298096,3.201338291168213,benchmark://mm64_256_16_range-v0/mm64_112_112,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_112_128,49.66729736328125,,,benchmark://mm64_256_16_range-v0/mm64_112_128,0.8503150939941406,3.2014095783233643,3.201345920562744,benchmark://mm64_256_16_range-v0/mm64_112_128,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_112_144,46.875205993652344,,,benchmark://mm64_256_16_range-v0/mm64_112_144,1.2245914936065674,3.2013673782348633,3.136662721633911,benchmark://mm64_256_16_range-v0/mm64_112_144,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_112_160,46.72370147705078,,,benchmark://mm64_256_16_range-v0/mm64_112_160,0.686948299407959,3.2014074325561523,3.20137095451355,benchmark://mm64_256_16_range-v0/mm64_112_160,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_112_176,45.71478271484375,,,benchmark://mm64_256_16_range-v0/mm64_112_176,1.043853759765625,3.2013981342315674,3.201411008834839,benchmark://mm64_256_16_range-v0/mm64_112_176,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_112_192,48.93006896972656,,,benchmark://mm64_256_16_range-v0/mm64_112_192,0.4697093963623047,3.201366662979126,3.201416254043579,benchmark://mm64_256_16_range-v0/mm64_112_192,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_112_208,47.07600021362305,49.929473876953125,,benchmark://mm64_256_16_range-v0/mm64_112_208,0.42534852027893066,2.8042502403259277,3.201436758041382,benchmark://mm64_256_16_range-v0/mm64_112_208,,"['split_4', 'split_8', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_112_224,48.84794616699219,,,benchmark://mm64_256_16_range-v0/mm64_112_224,0.4980337619781494,3.2013401985168457,3.201392412185669,benchmark://mm64_256_16_range-v0/mm64_112_224,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_112_240,50.24372482299805,,,benchmark://mm64_256_16_range-v0/mm64_112_240,0.5313827991485596,3.201345682144165,3.201389789581299,benchmark://mm64_256_16_range-v0/mm64_112_240,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_112_256,47.1475944519043,48.90290069580078,,benchmark://mm64_256_16_range-v0/mm64_112_256,0.4782123565673828,2.455880880355835,3.201392650604248,benchmark://mm64_256_16_range-v0/mm64_112_256,,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_128_64,25.58376121520996,32.9254264831543,,benchmark://mm64_256_16_range-v0/mm64_128_64,0.10856342315673828,0.9924883842468262,3.201394557952881,benchmark://mm64_256_16_range-v0/mm64_128_64,,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_128_80,27.584814071655273,18.144216537475586,,benchmark://mm64_256_16_range-v0/mm64_128_80,0.38603973388671875,2.6947505474090576,3.09625506401062,benchmark://mm64_256_16_range-v0/mm64_128_80,,"['split_4', 'split_16', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_128_96,17.68136978149414,,,benchmark://mm64_256_16_range-v0/mm64_128_96,0.3610494136810303,3.2013700008392334,3.2013742923736572,benchmark://mm64_256_16_range-v0/mm64_128_96,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_128_112,27.282306671142578,,,benchmark://mm64_256_16_range-v0/mm64_128_112,0.48485398292541504,3.2013957500457764,3.2014172077178955,benchmark://mm64_256_16_range-v0/mm64_128_112,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_128_128,20.514657974243164,,,benchmark://mm64_256_16_range-v0/mm64_128_128,0.4622232913970947,3.20137357711792,3.201371192932129,benchmark://mm64_256_16_range-v0/mm64_128_128,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_128_144,27.51879119873047,27.522001266479492,,benchmark://mm64_256_16_range-v0/mm64_128_144,0.48473548889160156,2.813746690750122,3.201469898223877,benchmark://mm64_256_16_range-v0/mm64_128_144,,"['down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_128_160,19.864810943603516,27.8125057220459,,benchmark://mm64_256_16_range-v0/mm64_128_160,0.3616950511932373,2.9984710216522217,3.2014026641845703,benchmark://mm64_256_16_range-v0/mm64_128_160,,"['swap_down', 'up', 'down', 'up', 'down', 'up', 'down', 'up', 'down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_128_176,27.332290649414062,,,benchmark://mm64_256_16_range-v0/mm64_128_176,0.4672567844390869,3.2014529705047607,3.201387882232666,benchmark://mm64_256_16_range-v0/mm64_128_176,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_128_192,27.27777862548828,,,benchmark://mm64_256_16_range-v0/mm64_128_192,0.5112934112548828,3.201420783996582,3.2013838291168213,benchmark://mm64_256_16_range-v0/mm64_128_192,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_128_208,27.320457458496094,,,benchmark://mm64_256_16_range-v0/mm64_128_208,0.6053745746612549,3.201408863067627,3.2013943195343018,benchmark://mm64_256_16_range-v0/mm64_128_208,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_128_224,26.190080642700195,,,benchmark://mm64_256_16_range-v0/mm64_128_224,0.9779620170593262,3.201385259628296,3.2014167308807373,benchmark://mm64_256_16_range-v0/mm64_128_224,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_128_240,20.150146484375,,,benchmark://mm64_256_16_range-v0/mm64_128_240,0.7428126335144043,3.201423168182373,3.201423406600952,benchmark://mm64_256_16_range-v0/mm64_128_240,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_128_256,22.853008270263672,,,benchmark://mm64_256_16_range-v0/mm64_128_256,0.6268200874328613,3.2013933658599854,3.201383590698242,benchmark://mm64_256_16_range-v0/mm64_128_256,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_64,22.9494571685791,,,benchmark://mm64_256_16_range-v0/mm64_144_64,1.0863542556762695,3.2013957500457764,3.201373815536499,benchmark://mm64_256_16_range-v0/mm64_144_64,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_80,27.83344078063965,,,benchmark://mm64_256_16_range-v0/mm64_144_80,0.775101900100708,3.201385498046875,3.2013962268829346,benchmark://mm64_256_16_range-v0/mm64_144_80,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_96,17.6682186126709,,,benchmark://mm64_256_16_range-v0/mm64_144_96,0.632666826248169,3.201420307159424,3.201403856277466,benchmark://mm64_256_16_range-v0/mm64_144_96,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_112,28.604461669921875,,,benchmark://mm64_256_16_range-v0/mm64_144_112,0.7001564502716064,3.201420307159424,3.2014107704162598,benchmark://mm64_256_16_range-v0/mm64_144_112,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_128,27.119279861450195,,,benchmark://mm64_256_16_range-v0/mm64_144_128,0.5982816219329834,3.2014048099517822,3.2013988494873047,benchmark://mm64_256_16_range-v0/mm64_144_128,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_144,28.446578979492188,,,benchmark://mm64_256_16_range-v0/mm64_144_144,0.6512296199798584,3.20137357711792,3.2014076709747314,benchmark://mm64_256_16_range-v0/mm64_144_144,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_160,28.182409286499023,,,benchmark://mm64_256_16_range-v0/mm64_144_160,0.761847734451294,3.2013957500457764,3.201409339904785,benchmark://mm64_256_16_range-v0/mm64_144_160,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_176,20.36544418334961,,,benchmark://mm64_256_16_range-v0/mm64_144_176,0.8850946426391602,3.201382875442505,3.2013978958129883,benchmark://mm64_256_16_range-v0/mm64_144_176,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_192,20.127878189086914,,,benchmark://mm64_256_16_range-v0/mm64_144_192,0.6451799869537354,3.201418161392212,3.2014007568359375,benchmark://mm64_256_16_range-v0/mm64_144_192,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_208,22.803468704223633,,,benchmark://mm64_256_16_range-v0/mm64_144_208,0.599606990814209,3.201451301574707,3.2013912200927734,benchmark://mm64_256_16_range-v0/mm64_144_208,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_224,20.11217498779297,,,benchmark://mm64_256_16_range-v0/mm64_144_224,0.8015997409820557,3.1265969276428223,3.2014503479003906,benchmark://mm64_256_16_range-v0/mm64_144_224,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_240,24.190431594848633,,,benchmark://mm64_256_16_range-v0/mm64_144_240,0.5858137607574463,3.2013962268829346,3.201368808746338,benchmark://mm64_256_16_range-v0/mm64_144_240,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_144_256,19.61054801940918,20.189945220947266,,benchmark://mm64_256_16_range-v0/mm64_144_256,0.4789879322052002,2.5311992168426514,3.1173603534698486,benchmark://mm64_256_16_range-v0/mm64_144_256,,"['split_16', 'split_4', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_160_64,28.592744827270508,,,benchmark://mm64_256_16_range-v0/mm64_160_64,0.33002233505249023,3.2013864517211914,3.2014200687408447,benchmark://mm64_256_16_range-v0/mm64_160_64,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_160_80,20.857255935668945,21.154020309448242,,benchmark://mm64_256_16_range-v0/mm64_160_80,0.4976663589477539,2.636152982711792,3.2014145851135254,benchmark://mm64_256_16_range-v0/mm64_160_80,,"['split_16', 'split_4', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_160_96,28.67970848083496,,,benchmark://mm64_256_16_range-v0/mm64_160_96,0.36414408683776855,3.073274612426758,3.201374053955078,benchmark://mm64_256_16_range-v0/mm64_160_96,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_160_112,20.76853370666504,21.09243392944336,,benchmark://mm64_256_16_range-v0/mm64_160_112,0.4891481399536133,2.007192373275757,3.1283085346221924,benchmark://mm64_256_16_range-v0/mm64_160_112,,"['split_16', 'split_4', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down', 'up']",failed
0,benchmark://mm64_256_16_range-v0/mm64_160_128,28.819067001342773,,,benchmark://mm64_256_16_range-v0/mm64_160_128,0.31720852851867676,3.088270425796509,3.201416254043579,benchmark://mm64_256_16_range-v0/mm64_160_128,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_160_144,28.57286834716797,,,benchmark://mm64_256_16_range-v0/mm64_160_144,0.38515806198120117,3.201406240463257,3.201399803161621,benchmark://mm64_256_16_range-v0/mm64_160_144,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_160_160,27.715469360351562,28.25972557067871,,benchmark://mm64_256_16_range-v0/mm64_160_160,0.3178877830505371,2.3312954902648926,3.2013802528381348,benchmark://mm64_256_16_range-v0/mm64_160_160,,"['split_8', 'split_8', 'swap_down', 'split_8', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down']",failed
0,benchmark://mm64_256_16_range-v0/mm64_160_176,20.235563278198242,28.609708786010742,,benchmark://mm64_256_16_range-v0/mm64_160_176,0.43880176544189453,2.702319383621216,3.201399326324463,benchmark://mm64_256_16_range-v0/mm64_160_176,,"['split_16', 'split_4', 'swap_down', 'split_4', 'up', 'swap_down', 'up', 'swap_down', 'up', 'swap_down']",failed
0,benchmark://mm64_256_16_range-v0/mm64_160_192,22.42681121826172,,,benchmark://mm64_256_16_range-v0/mm64_160_192,0.5855531692504883,3.201402187347412,3.2004551887512207,benchmark://mm64_256_16_range-v0/mm64_160_192,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_160_208,28.85190773010254,,,benchmark://mm64_256_16_range-v0/mm64_160_208,0.6971023082733154,3.2014153003692627,3.201387405395508,benchmark://mm64_256_16_range-v0/mm64_160_208,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_160_224,23.20233917236328,,,benchmark://mm64_256_16_range-v0/mm64_160_224,0.611142635345459,3.201380729675293,3.2013955116271973,benchmark://mm64_256_16_range-v0/mm64_160_224,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_160_240,20.25516700744629,,,benchmark://mm64_256_16_range-v0/mm64_160_240,0.9140620231628418,3.2013888359069824,3.2013461589813232,benchmark://mm64_256_16_range-v0/mm64_160_240,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_160_256,17.499073028564453,,,benchmark://mm64_256_16_range-v0/mm64_160_256,0.707036018371582,3.201401948928833,3.201354742050171,benchmark://mm64_256_16_range-v0/mm64_160_256,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_176_64,29.597076416015625,,,benchmark://mm64_256_16_range-v0/mm64_176_64,0.9189050197601318,3.2013816833496094,3.2013888359069824,benchmark://mm64_256_16_range-v0/mm64_176_64,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_176_80,29.47871208190918,,,benchmark://mm64_256_16_range-v0/mm64_176_80,1.1095852851867676,3.201327085494995,3.201429843902588,benchmark://mm64_256_16_range-v0/mm64_176_80,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_176_96,29.401124954223633,,,benchmark://mm64_256_16_range-v0/mm64_176_96,0.8311402797698975,3.2013742923736572,3.201389789581299,benchmark://mm64_256_16_range-v0/mm64_176_96,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_176_112,29.33913230895996,,,benchmark://mm64_256_16_range-v0/mm64_176_112,0.6109132766723633,3.201390504837036,3.2014000415802,benchmark://mm64_256_16_range-v0/mm64_176_112,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_176_128,28.60414695739746,,,benchmark://mm64_256_16_range-v0/mm64_176_128,0.6122503280639648,3.2014310359954834,3.201385259628296,benchmark://mm64_256_16_range-v0/mm64_176_128,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_176_144,20.626888275146484,,,benchmark://mm64_256_16_range-v0/mm64_176_144,0.7685766220092773,3.2013914585113525,3.2013843059539795,benchmark://mm64_256_16_range-v0/mm64_176_144,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_176_160,28.757848739624023,,,benchmark://mm64_256_16_range-v0/mm64_176_160,0.6762595176696777,3.2014009952545166,3.2014002799987793,benchmark://mm64_256_16_range-v0/mm64_176_160,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_176_176,28.80609130859375,,,benchmark://mm64_256_16_range-v0/mm64_176_176,0.7729144096374512,3.2013933658599854,3.0213875770568848,benchmark://mm64_256_16_range-v0/mm64_176_176,,failed,failed
0,benchmark://mm64_256_16_range-v0/mm64_176_192,28.60584831237793,,,benchmark://mm64_256_16_range-v0/mm64_176_192,0.7617976665496826,3.2013869285583496,3.201420545578003,benchmark://mm64_256_16_range-v0/mm64_176_192,,failed,failed
